[[1]]
 [1]  1 10 11 15 16 27 29 33 41 44 45 46 48 49 51 56
[17] 58 60 61 62 68 70 71 75 77 78 85  1 10 11 15 16
[33] 27 29 33 41 44 45 46 48 49 51 56 58 60 61 62 68
[49] 70 71 75 77 78 85

[[2]]
 [1]  1 11 16 26 27 29 33 41 44 48 49 50 51 58 59 60
[17] 61 64 68 70 71 72 75 77 78 79 85  1 11 16 26 27
[33] 29 33 41 44 48 49 50 51 58 59 60 61 64 68 70 71
[49] 72 75 77 78 79 85

[[3]]
 [1]  1  6 10 11 14 15 16 26 27 29 34 41 44 48 50 51
[17] 55 58 59 61 62 68 70 71 78 79 85  1  6 10 11 14
[33] 15 16 26 27 29 34 41 44 48 50 51 55 58 59 61 62
[49] 68 70 71 78 79 85

[[4]]
 [1]  1  6 10 11 14 15 16 26 27 45 46 49 50 55 56 59
[17] 60 61 62 67 68 69 70 71 77 78 79 85  1  6 10 11
[33] 14 15 16 26 27 45 46 49 50 55 56 59 60 61 62 67
[49] 68 69 70 71 77 78 79 85

[[5]]
 [1]  1 11 15 26 27 34 42 44 45 46 49 50 51 55 58 59
[17] 60 61 64 67 68 69 71 72 75 77 85  1 11 15 26 27
[33] 34 42 44 45 46 49 50 51 55 58 59 60 61 64 67 68
[49] 69 71 72 75 77 85

[[6]]
 [1]  1  6 10 15 26 29 33 34 41 42 44 45 46 48 49 51
[17] 55 56 59 61 65 67 68 70 75 77 79  1  6 10 15 26
[33] 29 33 34 41 42 44 45 46 48 49 51 55 56 59 61 65
[49] 67 68 70 75 77 79

[[7]]
 [1]  6 26 27 29 33 34 41 42 44 45 46 48 49 51 55 58
[17] 60 61 64 65 67 69 72 75 77 78 85  6 26 27 29 33
[33] 34 41 42 44 45 46 48 49 51 55 58 60 61 64 65 67
[49] 69 72 75 77 78 85

[[8]]
 [1]  6 11 16 26 27 34 41 42 44 45 48 50 56 59 60 61
[17] 62 65 67 68 69 70 72 75 78 79 85  6 11 16 26 27
[33] 34 41 42 44 45 48 50 56 59 60 61 62 65 67 68 69
[49] 70 72 75 78 79 85

[[9]]
 [1]  1 10 11 14 15 26 27 29 33 34 41 42 48 55 56 58
[17] 59 61 62 64 67 68 69 70 72 75 77 78  1 10 11 14
[33] 15 26 27 29 33 34 41 42 48 55 56 58 59 61 62 64
[49] 67 68 69 70 72 75 77 78

[[10]]
 [1]  1  6 14 15 29 33 45 46 48 49 51 55 56 59 60 61
[17] 62 64 65 68 70 71 72 77 78 79 85  1  6 14 15 29
[33] 33 45 46 48 49 51 55 56 59 60 61 62 64 65 68 70
[49] 71 72 77 78 79 85

[[11]]
 [1]  1  6 10 11 14 16 26 33 34 44 45 48 49 50 51 56
[17] 59 62 64 67 69 70 71 72 75 77 79 85  1  6 10 11
[33] 14 16 26 33 34 44 45 48 49 50 51 56 59 62 64 67
[49] 69 70 71 72 75 77 79 85

[[12]]
 [1]  1  6 14 15 16 27 29 33 34 41 42 44 46 48 49 55
[17] 56 58 60 64 67 68 71 72 77 78 79  1  6 14 15 16
[33] 27 29 33 34 41 42 44 46 48 49 55 56 58 60 64 67
[49] 68 71 72 77 78 79

[[13]]
 [1]  1  6 10 14 15 16 26 27 29 33 41 44 45 46 49 50
[17] 56 58 61 62 65 67 69 71 77 78 85  1  6 10 14 15
[33] 16 26 27 29 33 41 44 45 46 49 50 56 58 61 62 65
[49] 67 69 71 77 78 85

[[14]]
 [1]  1 10 16 26 27 29 33 34 41 45 46 48 49 50 55 58
[17] 59 60 61 62 64 65 67 68 69 71 78  1 10 16 26 27
[33] 29 33 34 41 45 46 48 49 50 55 58 59 60 61 62 64
[49] 65 67 68 69 71 78

[[15]]
 [1]  6 10 11 14 26 27 33 34 41 46 48 50 51 55 56 58
[17] 59 60 62 67 68 69 70 72 78 79 85  6 10 11 14 26
[33] 27 33 34 41 46 48 50 51 55 56 58 59 60 62 67 68
[49] 69 70 72 78 79 85

[[16]]
 [1]  1  6 15 16 26 27 29 33 34 41 42 45 49 51 58 59
[17] 61 62 64 65 67 68 69 70 75 79 85  1  6 15 16 26
[33] 27 29 33 34 41 42 45 49 51 58 59 61 62 64 65 67
[49] 68 69 70 75 79 85

[[17]]
 [1]  6 10 11 15 16 26 27 29 41 42 45 49 50 55 58 60
[17] 62 64 65 67 68 69 70 71 72 77 78  6 10 11 15 16
[33] 26 27 29 41 42 45 49 50 55 58 60 62 64 65 67 68
[49] 69 70 71 72 77 78

[[18]]
 [1]  1  6 10 11 15 16 26 27 33 41 42 44 45 46 51 55
[17] 56 58 62 67 68 70 71 72 77 78 79 85  1  6 10 11
